prologue1,,,,,,,,
,player1,1,0,1,D,0,0,......하아
,player1,1,0,1,D,0,0,(드디어 끝났다...\n이제 집에 갈 수 있어...)
,player1,1,2,1,D,0,0,(......언제까지고 이렇게 살 수 있을까?)
,npc_announcement,21,0,0,D,0,0,지금 야근행 열차가 들어오고 있습니다.
,npc_announcement,21,0,0,D,0,0,승객 여러분께서는 내리는 사람이 모두 하차한 다음 안전하게 승차하시기 바랍니다.
,player1,1,0,1,D,0,0,(쓸데없는 생각 말고 얼른 타기나 하자. 내일 또 출근해야지...)
,player1,1,1,1,D,400,0,
,player1,1,0,1,D,0,0,(뭔가 떨어져있는데... 이게 뭐지?)
,player1,1,2,1,D,0,0,(보석...?)
,player1,1,2,1,C,0,0,으악!
end,,,,,,,,
prologue2-1,,,,,,,,
,player1,1,0,1,D,0,0,으윽... 여긴 어디지…?
,player1,1,0,1,D,0,0,분명히 지하철에 탄 다음에... 뭔가를 줍고…
,player1,1,0,0,D,0,0,…....
,player1,1,0,1,D,0,0,…....
,player1,1,0,1,D,0,0,내가 왜 지하철에 타려고 했더라...?
,player1,1,0,1,D,0,0,도대체 어떻게 된 거지...? 기억이 희미해...
,jewel,20,0,0,D,0,0,기억이 희미한 건 네가 '이곳'에 왔기 때문이야!
,player1,1,0,1,D,0,0,으악!!!!!!!!!!!!!!!!!!!!!!!!!!!!
,player1,1,0,1,D,0,0,이건... 아까 주운 보석이잖아…?\n어떻게 보석이 말을 하는 거지…??
,jewel,20,0,0,D,0,0,그리 놀랄 것도 없어!\n만화나 게임에선 흔하게 있는 일이잖아?
,jewel,20,0,0,D,0,0,그리고 주변을 봐! 내가 말하는 건 그다지 놀라운 일도 아니라고.
,player1,1,0,1,D,0,0,뭐? 아니... 여긴 만화도 게임도 아니고 현실인데…
,player1,1,0,1,D,0,0,잠깐. 여긴 도대체 어디야?!\n난 왜 여기에 있는 거지…?
,player1,1,0,1,D,0,0,으으… 뭐 하고 있었는지 아무 기억이 안 나…
,jewel,20,0,0,D,0,0,당연히 아무 기억이 안 나지!\n '이곳'에 오면 다들 기억을 잃어버리거든.
,player1,1,0,1,D,0,0,그게 무슨 소리야?! 도대체 여긴 어디야…?
,jewel,20,0,0,D,0,0,으음… 글쎄 뭐라고 말해야 할까?
,player1,1,0,1,D,0,0,여긴 그냥 '공간'이야! 인위적으로 만들어진 공간.
,player1,1,0,1,D,0,0,만들어졌다고…? 누군가가 여길 만들었다는 거야?
,player1,1,0,1,D,0,0,그럼 여기에서 어떻게 해야 벗어날 수 있어?
,jewel,20,0,1,D,0,0,간단해!\n네가 이 공간의 주인을 이기면 이곳에서 벗어날 수 있어!
,player1,1,0,1,D,0,0,이 공간의 주인? 그게 누군데?
,jewel,20,0,1,D,0,0,음… 그건 네가 더 잘 알 걸? 지금 당장은 몰라도 말이야!
,jewel,20,0,1,D,0,0,난 그냥 안내하는 역할일 뿐이거든~ 말해줄 수 있는 게 없어!
,player1,1,0,1,D,0,0,그게 무슨…
,jewel,20,0,1,D,0,0,걱정 마! 자세한 걸 차차 알게 될 거야~
,jewel,20,0,1,D,0,0,그건 그렇고 이 근처에 네가 누구였는지 확인할 수 있는 물건이 떨어져 있는 거 같은데?\n[F]키로 주워서 확인해 봐!
end,,,,,,,,
prologue2-2,,,,,,,,
,player1,1,0,1,D,0,0,이건… 사원증?
,jewel,20,0,1,D,0,0,오! 찾았어?\n아무래도 넌 회사원이었던 모양이네.
,jewel,20,0,1,D,0,0,주운 물건을 다시 한번 자세히 보고 싶다면\n[esc] 키를 누른 다음에 [인벤토리]를 선택해서 확인할 수 있어.
,jewel,20,0,1,D,0,0,어쨌든 회사원이라면 더더욱 빨리 이곳에서 벗어나야 겠는걸?\n내일 또 출근해야지!
,player1,1,0,1,D,0,0,......으으
,jewel,20,0,1,D,0,0,???
,player1,1,0,1,D,0,0,출근이라니… 왠지 끔찍한 기분이아…\n갑자기 속이 안 좋아지는 것 같아…...
,jewel,20,0,1,D,0,0,.......
,jewel,20,0,1,D,0,0,(불쌍하네!)
,jewel,20,0,1,D,0,0,어쨌든 얼른 네 일상을 되찾아야지! 얼른 다른 곳으로 가보자구!
end,,,,,,,,
prologue3,,,,,,,,
,jewel,20,0,1,D,0,0,이 앞부턴 깊은 곳으로 들어갈 거야.\n어때? 각오는 됐어?
,player1,1,0,1,D,0,0,으… 응…
,player1,1,1,1,D,240,0,
,player1,1,0,1,D,0,0,!
,player1,1,2,1,D,0,0,이건... 펜싱 검...? 이게 왜 이런 곳에 있지?
,jewel,20,0,1,D,0,0,으음~ 뭔진 몰라도 이곳에 있는 물건은 전부 너와 관련된 물건이야.\n우선은 챙겨보는 게 어때? 분명 이 앞은 무기가 필요할 거야.
,player1,1,8,1,D,0,0,
,player1,1,8,1,D,0,0,
,player1,1,0,1,D,0,0,(왠지 그리운 느낌이 든다.\n기억은 없지만 나와 관련되어 있던 물건이라 그런 건가…?)
,jewel,20,0,1,D,0,0,펜싱 검이라 좋은 무기네!\n무기도 생겼으니까 이제 본격적으로 시작해 보자!
end,,,,,,,,
stage1_start,,,,,,,,
,player1,1,1,1,,120,0,
,player1,1,0,1,D,0,0,!
,jewel,20,0,1,D,0,0,왜 그래?
,player1,1,0,1,D,0,0,뭔가… 이상한 소리가 나는데?
,player1,1,0,1,D,0,0,잠깐… 저게 뭐야?! 사람? 아니... 괴물…?
,jewel,20,0,1,D,0,0,저건… 뭐라고 할까? 으음…\n간단히 말하면 이렇게 바뀌기 전의 이곳에 있던 사람들의 원념이나 사념의 결정체야!
,jewel,20,0,1,D,0,0,지하철이라는 장소와 늦은 시간에 주름진 정장과 지친 얼굴…\n아무래도 야근한 직장인들의 원념인 거 같은걸?
,jewel,20,0,1,D,0,0,뭐 어쨌든! 사람은 아니니까 무찌르는데 부담 가질 필요는 없어!
,player1,1,0,1,D,0,0,(전혀 간단하지도 않고 부담도 엄청 되는 상황이잖아…)
,player1,1,0,1,D,0,0,(그건 그렇고… 정장과 지친 얼굴이라니... 왠지 동질감이 드는걸…)
end,,,,,,,,
stage1_meetCloseDoor,,,,,,,,
,player1,1,1,1,D,40,0,
,jewel,20,1,1,D,40,0,
,player1,1,0,1,D,0,0,잠겨있잖아?
,player1,1,8,1,D,0,0,
,player1,1,8,1,D,0,0,
,player1,1,0,1,D,0,0,부서질 것 같진 않은데… 뭔가 열 수 있는 방법 없나?
,jewel,20,0,1,D,0,0,열쇠 같은 게 있다면 열 수 있을지도 몰라!
end,,,,,,,,
stage1_openDoor,,,,,,,,
,jewel,20,0,1,D,0,0,문이 열렸어! 계속 가보자!
end,,,,,,,,
stage1_powerOffZipline,,,,,,,,
,player1,1,0,1,D,0,0,이건... 지하철 손잡이잖아? 이 위로 올라가기 위한 용도인가?
,jewel,20,0,1,D,0,0,으음... 한번 매달려보면 어때?
,player1,1,0,1,D,0,0,뭐???
,player1,1,0,1,D,0,0,그... 다 큰 어른이 지하철 손잡이에 대롱대롱 매달리는 건 조금…\n성인으로서 어떨지...
,jewel,20,0,1,D,0,0,어휴! 이런 상황에서 그런 세세한 거 따지지 말고! 얼른 한 번 매달려봐!!
,player1,1,0,1,D,0,0,…...영차
,player1,1,5,1,D,0,80,
,player1,1,6,1,D,0,-80,
,player1,1,0,1,D,0,0,….........
,jewel,20,0,1,D,0,0,….........음
,jewel,20,0,1,D,0,0,아무 일도 안 일어났네! 이게 아니면 위로 올라갈 방법이 없는데…\n이 앞은 전부 막힌 길인 것 같아.
,player1,1,0,1,D,0,0,혹시… 작동시키기 위해 전원 같은 걸 켜야 하는 거 아닐까?\n어딘가에 전원 버튼이 있을지도 몰라.
,player1,1,1,1,D,80,0,
,player1,1,0,1,D,0,0,이것 봐. 전선이 이어져 있어.
,player1,1,1,1,D,0,0,이 벽... 왠지 부술 수 있을 것 같은데…
end,,,,,,,,
stage1_powerOnZipline,,,,,,,,
,jewel,20,0,1,D,0,0,와! 전원이 들어온 것 같아!!
,player1,1,0,1,D,0,0,응. 다시 사용해 봐야겠어.\n이젠 작동할 거야.
end,,,,,,,,
stage1_end_story,,,,,,,,
,jewel,20,0,1,D,0,0,휴. 이제 잠시 좀 쉴 수 있겠다.
,player1,1,0,1,D,0,0,…여긴 정말 이상한 곳인 것 같아…
,player1,1,0,1,D,0,0,직장인의 원념이란 게 날 공격하고 복합기마저 사람을 공격하다니…\n아직도 영문을 모르겠어…
,jewel,20,0,1,D,0,0,으음... 내가 해줄 수 있는 말은 일단 끝까지 가봐야 안다는 말뿐이야.
,jewel,20,0,1,D,0,0,그리고 위험하긴 했지만 네 펜싱 솜씨 덕분에 무사히 빠져나왔잖아!\n솜씨가 제법이던데 어디서 배운 적이라도 있어?
,player1,1,0,1,D,0,0,아… 그게... 싸우면서 깨달았는데 나 어릴 때 펜싱을 했던 거 같아.
,jewel,20,0,1,D,0,0,우와! 정말? 기억이 떠오른 거야?
,player1,1,0,1,D,0,0,응. 희미하긴 하지만… 나름 즐겁게 했던 기억이 나.
,player1,1,0,1,D,0,0,대회도 나가고 상도 받고… 초등학교 저학년 쯤인가…\n굉장히 오래된 기억 같아.
,jewel,20,0,1,D,0,0,그렇게 어릴 때부터? 대단하다!!
,jewel,20,0,1,D,0,0,…어라? 그런데… 분명 회사원이라고 했잖아?\n딱히 펜싱과 관련된 회사처럼 보이지도 않았는데…
,jewel,20,0,1,D,0,0,어쩌다 그렇게 된 거야?
,player1,1,0,1,D,0,0,그... 그러게… 그것까지는 아직 기억이 안 나.\n무슨 일이 있었던 걸까…
,jewel,20,0,1,D,0,0,뭐 아까도 말했지만 일단은 나아갈 수밖에 없어!\n가다보면 기억도 떠올릴 수 있을 거야!
,player1,1,1,1,D,340,0,(이 펜싱 검을 보면 두근거림이나 설렘이 느껴져…\n분명 내 감정이긴 하지만... 기억이 희미해서 그런가 왠지 좀 어색하네.)
,player1,1,1,1,D,20,0,(그리고 이상하게 조금 그립기도 해… 왜일까?\n이 앞으로 가다 보면… 알 수 있을까?)
end,,,,,,,,
stage1_end_learnSkill,,,,,,,,
,jewel,20,0,1,D,0,0,앗! 그러고 보니 이걸 알려주는 걸 깜빡했네.
,player1,1,0,1,D,0,0,알려준다고? 뭔데?
,jewel,20,0,1,D,0,0,난 이 공간에 들어온 사람이 밖으로 나갈 수 있도록 돕는 일을 해!\n처음에도 얘기했지? 안내자 역할이라고 말이야.
,player1,1,0,1,D,0,0,응. 그랬었지… 그런데 그게 왜?
,jewel,20,0,1,D,0,0,너도 아까 겪어서 알겠지만 이곳은 무지 위험한 곳이야.\n앞으로 갈 길에 또 어떤 위험이 있을지는 아무도 몰라.
,player1,1,0,1,D,0,0,…...
,jewel,20,0,1,D,0,0,그래서~~~~
,jewel,20,0,1,D,0,0,내가 힘을 좀 써봤어! 짜잔!!!
,player1,1,0,1,D,0,0,앗! 이... 이건 뭐야…?
,jewel,20,0,1,D,0,0,이건 '스킬 포인트'야!
,jewel,20,0,1,D,0,0,이제부터 네가 적에게 공격을 맞출 때마다 이 스킬 포인트가 하나씩 쌓일 거야.\n스킬 포인트가 전부 채워지면 포인트 3개를 소모해 강력한 스킬을 사용할 수 있어!\n그리고 스킬 포인트를 전부 채운 상태에서 적을 공격하면 적에게 더 높은 데미지가 들어가.
,jewel,20,0,1,D,0,0,어때! 엄청나지?!?!?!
,player1,1,0,1,D,0,0,으... 응… 엄청나네… 이런 게 가능하다니…
,jewel,20,0,1,D,0,0,사람들이 '무사히' 나갈 수 있도록 안내하는 게 내 일이니까!
,jewel,20,0,1,D,0,0,몸을 지킬 강력한 수단 하나 쯤은 갖고 있어야 하지 않겠어?
,player1,1,0,1,D,0,0,아… 그렇네.\n...고마워.
,jewel,20,0,1,D,0,0,별말씀을!
,jewel,20,0,1,D,0,0,이젠 스킬의 사용법을 알려줄게.
